first_statistics:_on_raw_data
filename,date,time,DOY,used_records,mean(u),mean(v),mean(w),mean(ts),mean(co2),mean(h2o),mean(ch4),mean(none),mean(tc),mean(pc),mean(te),mean(pe),WindDirection,var(u),var(v),var(w),var(ts),var(co2),var(h2o),var(ch4),var(none),var(tc),var(pc),var(te),var(pe),cov(u/v),cov(u/w),cov(u/ts),cov(u/co2),cov(u/h2o),cov(u/ch4),cov(u/none),cov(v/w),cov(v/ts),cov(v/co2),cov(v/h2o),cov(v/ch4),cov(v/none),cov(w/ts),cov(w/co2),cov(w/h2o),cov(w/ch4),cov(w/none),cov(w/tc),cov(w/pc),cov(w/te),cov(w/pe),st_dev(u),st_dev(v),st_dev(w),st_dev(ts),st_dev(co2),st_dev(h2o),st_dev(ch4),st_dev(none),st_dev(tc),st_dev(pc),st_dev(te),st_dev(pe),skw(u),skw(v),skw(w),skw(ts),skw(co2),skw(h2o),skw(ch4),skw(none),skw(tc),skw(pc),skw(te),skw(pe),kur(u),kur(v),kur(w),kur(ts),kur(co2),kur(h2o),kur(ch4),kur(none),kur(tc),kur(pc),kur(te),kur(pe)
LostCreek_ts_data_2020_07_04_2000.dat,2020-07-04,20:30,186.8540,17996,-0.845553E-01,-2.46826,0.495967E-01,302.858,14.6499,633.786,0.759230E-01,-9999,-9999,-9999,303.897,-9999,91.9612,0.370951,0.481294,0.131267,0.100662,0.741609E-02,1630.80,0.625737E-06,-9999,-9999,-9999,0.354744,-9999,-0.212973E-01,-0.216817E-01,0.357107E-01,-0.189947E-02,-1.47341,-0.425772E-04,-9999,0.554016E-01,0.861633E-01,-0.331969E-01,11.7856,-0.216168E-04,-9999,0.367130E-01,-0.115237E-01,4.73907,-0.618116E-05,-9999,-9999,-9999,-0.369321E-01,-9999,0.609057,0.693754,0.362308,0.317272,0.861167E-01,40.3831,0.791035E-03,-9999,-9999,-9999,0.595604,-9999,0.135779,-0.126745,0.154056,1.76126,-0.788829,0.163007,-0.613679E-01,-9999,-9999,-9999,0.375992,-9999,2.94996,2.78078,3.68342,6.75978,3.63656,2.80010,3.29935,-9999,-9999,-9999,1.87301,-9999
LostCreek_ts_data_2020_07_04_2030.dat,2020-07-04,21:00,186.8748,17996,0.233898,-1.97089,0.100336,303.078,14.6954,617.818,0.754184E-01,-9999,-9999,-9999,304.139,-9999,79.2077,1.36783,1.05805,0.135148,0.734290E-01,0.670742E-02,1219.13,0.461431E-06,-9999,-9999,-9999,0.148317,-9999,0.655849,-0.109086E-02,0.921808E-01,-0.686405E-02,-0.385754,-0.119380E-03,-9999,0.581337E-01,0.799937E-01,-0.147200E-01,3.45669,-0.366737E-04,-9999,0.409303E-01,-0.125853E-01,5.11962,-0.250931E-05,-9999,-9999,-9999,-0.452556E-01,-9999,1.16954,1.02862,0.367625,0.270978,0.818988E-01,34.9161,0.679287E-03,-9999,-9999,-9999,0.385119,-9999,0.144858,0.585036E-01,0.210931,1.02758,-0.764310,0.615729,0.365482E-01,-9999,-9999,-9999,0.568794,-9999,2.26745,2.46212,3.53598,3.93539,3.08734,2.87335,3.16390,-9999,-9999,-9999,3.19893,-9999
LostCreek_ts_data_2020_07_04_2100.dat,2020-07-04,21:30,186.8956,18000,-0.253082,-0.797478,0.386622E-01,303.314,14.6785,588.424,0.752313E-01,-9999,-9999,-9999,305.292,-9999,116.318,0.595883,0.782496,0.897689E-01,0.837721E-01,0.576258E-02,1370.78,0.411978E-06,-9999,-9999,-9999,0.187785,-9999,-0.809622E-01,0.319831E-02,0.121686E-01,0.454661E-03,-5.54273,-0.143563E-03,-9999,-0.927437E-02,0.333608E-01,-0.739670E-02,1.14610,-0.153253E-03,-9999,0.436928E-01,-0.128765E-01,5.09120,-0.204228E-04,-9999,-9999,-9999,-0.196637E-01,-9999,0.771935,0.884588,0.299615,0.289434,0.759116E-01,37.0240,0.641855E-03,-9999,-9999,-9999,0.433342,-9999,0.345346E-01,-0.568280E-01,0.335272,0.912946,-0.914133,0.788756,-0.225101E-01,-9999,-9999,-9999,0.150064,-9999,2.45757,2.02851,3.06580,3.40008,3.43597,3.45402,3.08600,-9999,-9999,-9999,2.18497,-9999
LostCreek_ts_data_2020_07_04_2130.dat,2020-07-04,22:00,186.9165,17996,0.362681,-1.06106,0.130212,303.679,14.5872,642.703,0.755877E-01,-9999,-9999,-9999,305.272,-9999,73.9339,0.700721,0.927585,0.115900,0.127359,0.737949E-02,1346.89,0.228870E-06,-9999,-9999,-9999,0.381698,-9999,-0.116994,-0.248300E-01,-0.444540E-01,0.146999E-01,-3.65480,0.574820E-04,-9999,0.398013E-01,0.760261E-01,-0.236906E-01,6.91936,-0.558871E-04,-9999,0.555843E-01,-0.136861E-01,5.79200,-0.186507E-04,-9999,-9999,-9999,-0.251597E-01,-9999,0.837091,0.963112,0.340441,0.356874,0.859040E-01,36.7000,0.478404E-03,-9999,-9999,-9999,0.617817,-9999,0.463777E-01,-0.295024,0.259306,0.788215,-0.467765,0.350150,0.459981E-01,-9999,-9999,-9999,0.314561,-9999,2.32457,2.53077,3.81260,3.56026,2.42879,2.51870,3.01712,-9999,-9999,-9999,2.38389,-9999
LostCreek_ts_data_2020_07_04_2200.dat,2020-07-04,22:30,186.9373,17992,-0.848191,-1.46749,0.406586E-01,303.505,14.5438,675.005,0.755845E-01,-9999,-9999,-9999,304.751,-9999,124.073,0.698835,0.939314,0.129190,0.578960E-01,0.928272E-02,2426.16,0.165954E-06,-9999,-9999,-9999,0.920535E-01,-9999,0.513611E-01,-0.300718E-01,-0.184963E-02,0.391628E-01,-23.2007,0.558052E-05,-9999,0.284602E-01,0.624817E-01,0.265965E-02,-3.90838,0.396778E-04,-9999,0.342980E-01,-0.140571E-01,6.44310,0.392074E-05,-9999,-9999,-9999,-0.216772E-01,-9999,0.835964,0.969182,0.359430,0.240616,0.963469E-01,49.2560,0.407374E-03,-9999,-9999,-9999,0.303403,-9999,-0.371211E-01,-0.212061,0.647150E-01,1.25993,-0.850447E-01,-0.128538,0.246872,-9999,-9999,-9999,-0.606263,-9999,2.62072,2.35686,3.41751,5.62380,2.54846,2.16769,6.38008,-9999,-9999,-9999,2.85645,-9999
LostCreek_ts_data_2020_07_04_2230.dat,2020-07-04,23:00,186.9581,18000,-2.71724,0.706868E-01,-0.109706,301.554,15.2154,701.228,0.760790E-01,-9999,-9999,-9999,302.167,-9999,178.574,1.48237,1.92623,0.193074,1.58558,0.598373,12638.2,0.445708E-05,-9999,-9999,-9999,2.56370,-9999,-0.926376,0.241009,0.685771,-0.168140,2.95106,-0.147482E-03,-9999,-0.136591,-1.04241,0.393026,-6.47875,0.139694E-04,-9999,0.126906,-0.329856E-01,1.83017,-0.119010E-04,-9999,-9999,-9999,0.136574,-9999,1.21753,1.38789,0.439402,1.25920,0.773546,112.420,0.211118E-02,-9999,-9999,-9999,1.60116,-9999,-0.369120,-0.649532,0.207896,0.625976,0.893274,-0.502042,-1.52968,-9999,-9999,-9999,0.623632,-9999,2.89360,3.51827,5.07165,2.12169,3.46742,2.77190,9.45421,-9999,-9999,-9999,1.72853,-9999
LostCreek_ts_data_2020_07_04_2300.dat,2020-07-04,23:30,186.9790,17988,-1.33700,-0.557019E-02,-0.366462E-01,301.304,14.4860,845.578,0.788725E-01,-9999,-9999,-9999,301.520,-9999,177.804,0.299014,0.250005,0.555749E-01,0.656465E-01,0.564591E-02,2140.14,0.150212E-05,-9999,-9999,-9999,0.114067,-9999,-0.635538E-01,0.509119E-01,0.262304E-01,-0.112586E-01,4.02161,0.187459E-03,-9999,-0.697853E-02,0.151914E-01,0.493895E-02,-7.81389,-0.274893E-03,-9999,0.103294E-01,-0.605821E-02,2.33723,0.285059E-04,-9999,-9999,-9999,0.517981E-02,-9999,0.546822,0.500005,0.235743,0.256216,0.751393E-01,46.2616,0.122561E-02,-9999,-9999,-9999,0.337738,-9999,-1.26511,0.879048,0.147397,0.565640,-0.755706E-01,-0.702276E-01,-0.129825,-9999,-9999,-9999,-0.620566,-9999,5.41541,4.37026,5.28691,3.17827,3.81959,2.98916,2.40152,-9999,-9999,-9999,2.64159,-9999
LostCreek_ts_data_2020_07_04_2330.dat,2020-07-05,00:00,187.0000,18000,-1.21495,-0.814298E-01,-0.564767E-01,300.865,14.4919,918.224,0.811027E-01,-9999,-9999,-9999,300.814,-9999,177.200,0.244240,0.118503,0.391423E-01,0.124408,0.222675E-02,451.165,0.227533E-05,-9999,-9999,-9999,0.284460,-9999,0.373652E-01,0.244615E-01,-0.343659E-01,-0.484750E-02,4.84348,0.328745E-03,-9999,-0.131361E-01,-0.212173E-01,0.904593E-03,0.868999,0.560855E-04,-9999,0.127123E-01,-0.321505E-02,1.13311,0.327005E-04,-9999,-9999,-9999,0.606762E-02,-9999,0.494207,0.344242,0.197844,0.352715,0.471885E-01,21.2406,0.150842E-02,-9999,-9999,-9999,0.533348,-9999,-0.598246,-0.435986,0.126178,1.27662,-1.60453,-0.449802,0.488434,-9999,-9999,-9999,0.605926,-9999,3.10672,3.95363,4.77758,4.93724,6.19855,3.06807,2.89247,-9999,-9999,-9999,2.30439,-9999
LostCreek_ts_data_2020_07_05_0000.dat,2020-07-05,00:30,187.0208,17991,-0.674265,0.990211E-01,-0.241862E-01,300.813,14.4484,953.834,0.862691E-01,-9999,-9999,-9999,300.707,-9999,187.620,0.463820E-01,0.369360E-01,0.839827E-02,0.225388E-01,0.990417E-03,623.845,0.141646E-04,-9999,-9999,-9999,0.141536E-01,-9999,-0.103792E-01,0.791681E-02,0.174338E-01,-0.270005E-02,-1.11551,-0.419263E-03,-9999,-0.200635E-02,-0.946973E-02,0.359266E-03,2.01876,0.252516E-03,-9999,0.442584E-02,-0.113006E-02,0.133033,-0.642813E-04,-9999,-9999,-9999,0.131507E-02,-9999,0.215365,0.192187,0.916421E-01,0.150129,0.314709E-01,24.9769,0.376360E-02,-9999,-9999,-9999,0.118969,-9999,-0.204190,-0.357635,0.993149,1.26211,-0.780182,-0.205213,0.550670,-9999,-9999,-9999,0.324885E-01,-9999,2.70114,3.88611,6.56006,5.46118,12.1419,3.51829,2.32320,-9999,-9999,-9999,1.57118,-9999
LostCreek_ts_data_2020_07_05_0030.dat,2020-07-05,01:00,187.0416,18000,-0.544809,-0.409580E-01,0.880185E-02,300.518,14.5957,963.999,0.858393E-01,-9999,-9999,-9999,299.635,-9999,160.669,0.133674,0.253841,0.660287E-02,0.158812,0.287947E-01,678.514,0.650301E-05,-9999,-9999,-9999,0.218688,-9999,-0.153487,0.134065E-01,-0.514049E-01,0.106130E-01,2.22046,0.320035E-03,-9999,-0.141971E-01,0.158841E-01,0.291835E-02,1.22683,-0.299893E-03,-9999,-0.415188E-02,0.346023E-03,0.289340,0.465671E-04,-9999,-9999,-9999,-0.125961E-01,-9999,0.365615,0.503826,0.812580E-01,0.398513,0.169690,26.0483,0.255010E-02,-9999,-9999,-9999,0.467641,-9999,-0.569935,0.547685,-0.605989,-1.36847,2.06841,0.441973,0.265191,-9999,-9999,-9999,0.636316E-01,-9999,2.28221,2.58673,6.87391,3.63254,6.81589,2.23623,2.95738,-9999,-9999,-9999,1.59317,-9999
